,Country,Blame Based,Fault Comment,Irreconcilable Differences,No Fault Comment,Notes,
,Turkmenistan,1969,Fault required,2002,No fault,,
,Tuvalu,,,1984,No fault,,
,Uganda,1995,Fault required,2000,No fault,,
,Ukraine,,,2002,No fault,,
,United Kingdom,1857,Fault required,1969,Fault required,2022 no fault,
,United States,,,1975,No fault,Depends on state,
,Uruguay,1907,Fault required,1913,No fault,Unilateral,
,Uzbekistan,1998,Fault required,,,,
,Venezuela,1982,Fault required,,,,
,Vietnam,1986,Fault required,2014,No fault,,
,Yemen,1991,Favors men,,,,
,Zambia,,,2007,No fault,,
,Zimbabwe,,,1986,No fault,,
