"","Family","Sub_family","Code","Description","National","Subnational","Subnational_harmonized"
"143","Household (H)","Household headship (H)","HH53","Average number of males adults in male-headed households",1,1,1
"144","Household (H)","Household headship (H)","HH54","Average number of males adults in female-headed households",1,1,1
"145","Household (H)","Household headship (H)","HH55","Average number of female adults in male-headed households",1,1,1
"146","Household (H)","Household headship (H)","HH56","Average number of female adults in female-headed households",1,1,1
"147","Time(T)",NA,"T1","Year",1,1,1
"148","Time(T)",NA,"T2","Census round",1,1,1
"149","Time(T)",NA,"T3","Most recent year",1,1,1
"150","Time(T)",NA,"T5","Five years",1,1,1
"151","Time(T)",NA,"T10","Decade",1,1,1
"152","Geography (C)",NA,"C0","Country ISO nomenclature 2 digits",1,1,1
"153","Geography (C)",NA,"C1","Country ISO nomenclature 3 digits",1,1,1
"154","Geography (C)",NA,"C2","Country",1,1,1
"155","Geography (C)",NA,"C3","Continent",1,1,1
"156","Geography (C)",NA,"C4","Sub continent",1,1,1
"157","Geography (C)",NA,"C5","Region",NA,1,1
"158","Geography (C)",NA,"C6","Region Name",NA,1,1
"159","Sample and source (S)",NA,"S1","Sample identification",1,1,1
"160","Sample and source (S)",NA,"S2","Data source",1,1,1
"161","Sample and source (S)",NA,"S3","Sample region identification",NA,1,1
"162","Sample and source (S)",NA,"S3H","Sample region identification harmonized",NA,NA,1
"163","Contextual (P-D)",NA,"P1","Population",1,NA,NA
"164","Contextual (P-D)",NA,"P2","Population 2021",1,NA,NA
"165","Contextual (P-D)",NA,"P3","Fertily rate",1,NA,NA
"166","Contextual (P-D)",NA,"P4","Life expectancy",1,NA,NA
"167","Contextual (P-D)",NA,"P5","Life expectancy female",1,NA,NA
"168","Contextual (P-D)",NA,"P6","Life expectancy male",1,NA,NA
"169","Contextual (P-D)",NA,"D1","Human development index",1,NA,1
"170","Contextual (P-D)",NA,"D2","Human development index 2021",1,NA,NA
"171","Contextual (P-D)",NA,"D3","Expected years of schooling",1,NA,NA
"172","Contextual (P-D)",NA,"D4","Mean years of schooling",1,NA,NA
"173","Contextual (P-D)",NA,"D5","Gross Domestic income",1,NA,NA
"174","Contextual (P-D)",NA,"D6","Gross National Income per capita",1,NA,NA
"175","Contextual (P-D)",NA,"D7","Human development index female",1,NA,NA
"176","Contextual (P-D)",NA,"D8","Expected years of schooling female",1,NA,NA
"177","Contextual (P-D)",NA,"D9","Mean years of schooling female",1,NA,NA
"178","Contextual (P-D)",NA,"D10","Gross National Income per capita female",1,NA,NA
"179","Contextual (P-D)",NA,"D11","Human development index male",1,NA,NA
"180","Contextual (P-D)",NA,"D12","Expected years of schooling male",1,NA,NA
"181","Contextual (P-D)",NA,"D13","Mean years of schooling male",1,NA,NA
"182","Contextual (P-D)",NA,"D14","Gross National Income per capita male",1,NA,NA
